ptp4l[417451.900]: master offset          7 s2 freq    -118 path delay       347
ptp4l[417452.900]: master offset        102 s2 freq     -21 path delay       323
ptp4l[417453.900]: master offset        -86 s2 freq    -178 path delay       369
ptp4l[417454.900]: master offset         14 s2 freq    -104 path delay       376
ptp4l[417455.900]: master offset         62 s2 freq     -52 path delay       337
ptp4l[417456.900]: master offset         13 s2 freq     -82 path delay       329
ptp4l[417457.900]: master offset        -41 s2 freq    -132 path delay       315
ptp4l[417458.900]: master offset         17 s2 freq     -86 path delay       333
ptp4l[417459.900]: master offset          7 s2 freq     -91 path delay       333
ptp4l[417460.900]: master offset        -19 s2 freq    -115 path delay       318
ptp4l[417461.900]: master offset        -48 s2 freq    -150 path delay       342
ptp4l[417462.900]: master offset         50 s2 freq     -66 path delay       328
ptp4l[417463.900]: master offset         14 s2 freq     -87 path delay       354
ptp4l[417464.900]: master offset         15 s2 freq     -82 path delay       337
ptp4l[417465.900]: master offset        -14 s2 freq    -107 path delay       361
ptp4l[417466.900]: master offset        -14 s2 freq    -111 path delay       347
ptp4l[417467.900]: master offset         -3 s2 freq    -104 path delay       357
ptp4l[417468.900]: master offset          9 s2 freq     -93 path delay       352
ptp4l[417469.900]: master offset        -59 s2 freq    -158 path delay       359
ptp4l[417470.900]: master offset        139 s2 freq     +22 path delay       315
ptp4l[417471.900]: master offset        -49 s2 freq    -124 path delay       330
ptp4l[417472.900]: master offset        -30 s2 freq    -120 path delay       351
ptp4l[417473.900]: master offset         63 s2 freq     -36 path delay       360
ptp4l[417474.900]: master offset        -26 s2 freq    -106 path delay       349
ptp4l[417475.900]: master offset         23 s2 freq     -65 path delay       349
ptp4l[417476.900]: master offset         -7 s2 freq     -88 path delay       328
ptp4l[417477.900]: master offset        -26 s2 freq    -109 path delay       333
ptp4l[417478.900]: master offset        -11 s2 freq    -102 path delay       363
ptp4l[417479.900]: master offset         56 s2 freq     -38 path delay       328
ptp4l[417480.900]: master offset         -4 s2 freq     -81 path delay       328
ptp4l[417481.900]: master offset         27 s2 freq     -52 path delay       356
ptp4l[417482.900]: master offset        -34 s2 freq    -104 path delay       330
ptp4l[417483.900]: master offset         -1 s2 freq     -82 path delay       327
ptp4l[417484.900]: master offset        -36 s2 freq    -117 path delay       309
ptp4l[417485.900]: master offset         70 s2 freq     -22 path delay       322
ptp4l[417486.900]: master offset        -99 s2 freq    -170 path delay       357
ptp4l[417487.900]: master offset         42 s2 freq     -58 path delay       322
ptp4l[417488.900]: master offset         44 s2 freq     -44 path delay       338
ptp4l[417489.901]: master offset         -8 s2 freq     -83 path delay       338
ptp4l[417490.900]: master offset         18 s2 freq     -59 path delay       337
ptp4l[417491.901]: master offset         65 s2 freq      -7 path delay       308
ptp4l[417492.901]: master offset       -106 s2 freq    -158 path delay       335
ptp4l[417493.901]: master offset         52 s2 freq     -32 path delay       316
ptp4l[417494.901]: master offset        -98 s2 freq    -166 path delay       349
ptp4l[417495.901]: master offset         36 s2 freq     -62 path delay       340
ptp4l[417496.901]: master offset         30 s2 freq     -57 path delay       315
ptp4l[417497.901]: master offset          5 s2 freq     -73 path delay       337
ptp4l[417498.901]: master offset         25 s2 freq     -51 path delay       330
ptp4l[417499.901]: master offset        -56 s2 freq    -125 path delay       364
ptp4l[417500.901]: master offset         53 s2 freq     -33 path delay       338
ptp4l[417501.901]: master offset        -96 s2 freq    -166 path delay       358
ptp4l[417502.901]: master offset         70 s2 freq     -29 path delay       366
ptp4l[417503.901]: master offset        -22 s2 freq    -100 path delay       338
ptp4l[417504.901]: master offset        -22 s2 freq    -106 path delay       370
ptp4l[417505.901]: master offset        101 s2 freq     +10 path delay       356
ptp4l[417506.901]: master offset         27 s2 freq     -34 path delay       330
ptp4l[417507.901]: master offset        -24 s2 freq     -76 path delay       366
ptp4l[417508.901]: master offset        -21 s2 freq     -81 path delay       375
ptp4l[417509.901]: master offset         16 s2 freq     -50 path delay       355
ptp4l[417510.901]: master offset         -4 s2 freq     -65 path delay       344
login as: sc_test
sc_test@192.168.208.234's password:
Last login: Sun Apr 25 03:41:40 2021 from 10.23.0.23
[sc_test@RGS234 ~]$ cd ./ test_linux/linuxptp
[sc_test@RGS234 ~]$ cd ./ test_linux/linuxptp
                    ls
Desktop  Documents  Downloads  Music  Pictures  Public  Templates  test_linux  Videos
[sc_test@RGS234 ~]$ cd ./test_linux/linuxptp
[sc_test@RGS234 linuxptp]$ ls -la
total 1888
drwxrwxrwx. 10 sc_test sc_test   8192 Apr 25 07:34 .
ptp4l[425915.900]: master offset        -44 s2 freq    -198 path delay       335
ptp4l[425916.900]: master offset         21 s2 freq    -146 path delay       346
ptp4l[425917.900]: master offset          9 s2 freq    -151 path delay       362
ptp4l[425918.900]: master offset          6 s2 freq    -152 path delay       333
ptp4l[425919.900]: master offset         10 s2 freq    -146 path delay       336
ptp4l[425920.900]: master offset         -6 s2 freq    -159 path delay       339
ptp4l[425921.900]: master offset          6 s2 freq    -149 path delay       330
ptp4l[425922.900]: master offset        -67 s2 freq    -220 path delay       311
ptp4l[425923.900]: master offset         63 s2 freq    -110 path delay       324
ptp4l[425924.900]: master offset        -30 s2 freq    -184 path delay       342
ptp4l[425925.900]: master offset        -49 s2 freq    -212 path delay       341
ptp4l[425926.900]: master offset         25 s2 freq    -153 path delay       331
ptp4l[425927.900]: master offset         31 s2 freq    -139 path delay       315
ptp4l[425928.900]: master offset         57 s2 freq    -104 path delay       332
ptp4l[425929.900]: master offset        -68 s2 freq    -212 path delay       347
ptp4l[425930.900]: master offset        -21 s2 freq    -185 path delay       343
ptp4l[425931.900]: master offset         47 s2 freq    -124 path delay       352
ptp4l[425932.900]: master offset        -43 s2 freq    -200 path delay       352
ptp4l[425933.900]: master offset         42 s2 freq    -127 path delay       349
ptp4l[425934.900]: master offset        -23 s2 freq    -180 path delay       358
ptp4l[425935.900]: master offset         37 s2 freq    -127 path delay       342
ptp4l[425936.900]: master offset        -52 s2 freq    -205 path delay       337
ptp4l[425937.900]: master offset         13 s2 freq    -155 path delay       353
ptp4l[425938.900]: master offset         62 s2 freq    -102 path delay       347
ptp4l[425939.900]: master offset        -75 s2 freq    -221 path delay       336
ptp4l[425940.900]: master offset         63 s2 freq    -105 path delay       349
ptp4l[425941.900]: master offset        -28 s2 freq    -177 path delay       338
ptp4l[425942.900]: master offset         12 s2 freq    -146 path delay       339
ptp4l[425943.900]: master offset          7 s2 freq    -147 path delay       323
ptp4l[425944.900]: master offset        -39 s2 freq    -191 path delay       330
ptp4l[425945.900]: master offset          5 s2 freq    -159 path delay       338
ptp4l[425946.900]: master offset       -105 s2 freq    -267 path delay       362
ptp4l[425947.900]: master offset         79 s2 freq    -115 path delay       346
ptp4l[425948.900]: master offset        -14 s2 freq    -184 path delay       337
ptp4l[425949.900]: master offset        -24 s2 freq    -198 path delay       316
ptp4l[425950.900]: master offset         19 s2 freq    -162 path delay       333
ptp4l[425951.901]: master offset         29 s2 freq    -147 path delay       338
ptp4l[425952.901]: master offset        -54 s2 freq    -221 path delay       344
ptp4l[425953.901]: master offset         16 s2 freq    -167 path delay       361
ptp4l[425954.901]: master offset        -43 s2 freq    -221 path delay       375
ptp4l[425955.901]: master offset         47 s2 freq    -144 path delay       356
ptp4l[425956.901]: master offset         71 s2 freq    -106 path delay       347
ptp4l[425957.901]: master offset        -41 s2 freq    -197 path delay       369
ptp4l[425958.901]: master offset         13 s2 freq    -155 path delay       363
ptp4l[425959.901]: master offset         22 s2 freq    -142 path delay       349
ptp4l[425960.901]: master offset        -40 s2 freq    -198 path delay       356
ptp4l[425961.901]: master offset        -34 s2 freq    -204 path delay       343
ptp4l[425962.901]: master offset         56 s2 freq    -124 path delay       351
ptp4l[425963.901]: master offset         -3 s2 freq    -166 path delay       352
ptp4l[425964.901]: master offset        -56 s2 freq    -220 path delay       348
ptp4l[425965.901]: master offset         73 s2 freq    -108 path delay       351
ptp4l[425966.901]: master offset        -76 s2 freq    -235 path delay       357
ptp4l[425967.901]: master offset         41 s2 freq    -141 path delay       335
ptp4l[425968.901]: master offset         65 s2 freq    -104 path delay       342
ptp4l[425969.901]: master offset        -57 s2 freq    -207 path delay       333
ptp4l[425970.901]: master offset         -1 s2 freq    -168 path delay       357
ptp4l[425971.901]: master offset         26 s2 freq    -141 path delay       336
ptp4l[425972.901]: master offset         26 s2 freq    -134 path delay       335
ptp4l[425973.901]: master offset        -89 s2 freq    -241 path delay       334
ptp4l[425974.901]: master offset          4 s2 freq    -174 path delay       335
ptp4l[425975.901]: master offset        -65 s2 freq    -242 path delay       366
ptp4l[425976.901]: master offset         -2 s2 freq    -199 path delay       369
ptp4l[425977.901]: master offset         80 s2 freq    -117 path delay       365
ptp4l[425978.901]: master offset         88 s2 freq     -85 path delay       332
ptp4l[425979.901]: master offset         -3 s2 freq    -150 path delay       328
ptp4l[425980.902]: master offset        -75 s2 freq    -223 path delay       355
ptp4l[425981.902]: master offset        -27 s2 freq    -197 path delay       322
ptp4l[425982.902]: master offset         53 s2 freq    -125 path delay       323
ptp4l[425983.902]: master offset        -54 s2 freq    -217 path delay       331
ptp4l[425984.902]: master offset         56 s2 freq    -123 path delay       323
ptp4l[425985.902]: master offset        -24 s2 freq    -186 path delay       340
ptp4l[425986.902]: master offset        -23 s2 freq    -192 path delay       339
ptp4l[425987.902]: master offset         -1 s2 freq    -177 path delay       339
ptp4l[425988.902]: master offset         21 s2 freq    -155 path delay       363
ptp4l[425989.902]: master offset        -23 s2 freq    -193 path delay       374
ptp4l[425990.902]: master offset         27 s2 freq    -150 path delay       354
ptp4l[425991.902]: master offset         47 s2 freq    -122 path delay       351
ptp4l[425992.902]: master offset        -20 s2 freq    -175 path delay       350
ptp4l[425993.902]: master offset         41 s2 freq    -120 path delay       344
ptp4l[425994.902]: master offset        -38 s2 freq    -186 path delay       350
ptp4l[425995.902]: master offset        -24 s2 freq    -184 path delay       350
ptp4l[425996.902]: master offset        -43 s2 freq    -210 path delay       350
ptp4l[425997.902]: master offset         43 s2 freq    -137 path delay       368
ptp4l[425998.902]: master offset         28 s2 freq    -139 path delay       349
ptp4l[425999.902]: master offset        -34 s2 freq    -193 path delay       349
ptp4l[426000.902]: master offset         32 s2 freq    -137 path delay       335
ptp4l[426001.902]: master offset        -92 s2 freq    -251 path delay       362
ptp4l[426002.902]: master offset        -28 s2 freq    -215 path delay       358
ptp4l[426003.902]: master offset         97 s2 freq     -98 path delay       342
ptp4l[426004.902]: master offset        -54 s2 freq    -220 path delay       336
ptp4l[426005.902]: master offset         15 s2 freq    -167 path delay       318
ptp4l[426006.902]: master offset         26 s2 freq    -152 path delay       333
ptp4l[426007.902]: master offset          2 s2 freq    -168 path delay       339
ptp4l[426008.902]: master offset        -55 s2 freq    -224 path delay       346
ptp4l[426009.903]: master offset         20 s2 freq    -166 path delay       359
ptp4l[426010.903]: master offset         25 s2 freq    -155 path delay       321
ptp4l[426011.903]: master offset        -39 s2 freq    -211 path delay       343
ptp4l[426012.903]: master offset         22 s2 freq    -162 path delay       331
ptp4l[426013.903]: master offset        -44 s2 freq    -222 path delay       347
ptp4l[426014.903]: master offset         54 s2 freq    -137 path delay       332
ptp4l[426015.903]: master offset        -65 s2 freq    -240 path delay       365
ptp4l[426016.903]: master offset        110 s2 freq     -84 path delay       325
ptp4l[426017.903]: master offset        -45 s2 freq    -206 path delay       336
ptp4l[426018.903]: master offset         17 s2 freq    -158 path delay       350
ptp4l[426019.903]: master offset         -9 s2 freq    -178 path delay       360
ptp4l[426020.903]: master offset        -63 s2 freq    -235 path delay       372
ptp4l[426021.903]: master offset         -5 s2 freq    -196 path delay       364
ptp4l[426022.903]: master offset        -39 s2 freq    -232 path delay       374
ptp4l[426023.903]: master offset         62 s2 freq    -142 path delay       366
ptp4l[426024.903]: master offset        -27 s2 freq    -213 path delay       349
ptp4l[426025.903]: master offset         74 s2 freq    -120 path delay       343
ptp4l[426026.903]: master offset        -20 s2 freq    -192 path delay       323
ptp4l[426027.903]: master offset         12 s2 freq    -166 path delay       339
ptp4l[426028.903]: master offset        -53 s2 freq    -227 path delay       360
ptp4l[426029.903]: master offset         12 s2 freq    -178 path delay       375
ptp4l[426030.903]: master offset        -57 s2 freq    -243 path delay       364
ptp4l[426031.903]: master offset         52 s2 freq    -151 path delay       343
ptp4l[426032.903]: master offset        -24 s2 freq    -212 path delay       362
ptp4l[426033.903]: master offset        100 s2 freq     -95 path delay       358
ptp4l[426034.903]: master offset        -56 s2 freq    -221 path delay       328
ptp4l[426035.903]: master offset         14 s2 freq    -168 path delay       329
ptp4l[426036.903]: master offset         -1 s2 freq    -179 path delay       356
ptp4l[426037.903]: master offset       -101 s2 freq    -279 path delay       355
ptp4l[426038.903]: master offset         70 s2 freq    -138 path delay       354
ptp4l[426039.903]: master offset          3 s2 freq    -184 path delay       334
ptp4l[426040.903]: master offset        -38 s2 freq    -224 path delay       346
ptp4l[426041.903]: master offset         41 s2 freq    -157 path delay       322
ptp4l[426042.903]: master offset        -49 s2 freq    -234 path delay       331
ptp4l[426043.903]: master offset         -2 s2 freq    -202 path delay       352
ptp4l[426044.903]: master offset         33 s2 freq    -168 path delay       324
ptp4l[426045.903]: master offset        -11 s2 freq    -202 path delay       337
ptp4l[426046.903]: master offset         41 s2 freq    -153 path delay       336
ptp4l[426047.903]: master offset         31 s2 freq    -151 path delay       337
ptp4l[426048.903]: master offset        -81 s2 freq    -253 path delay       323
ptp4l[426049.903]: master offset         74 s2 freq    -123 path delay       323
ptp4l[426050.903]: master offset        -75 s2 freq    -250 path delay       347
ptp4l[426051.903]: master offset        -12 s2 freq    -209 path delay       347
ptp4l[426052.903]: master offset         51 s2 freq    -150 path delay       338
ptp4l[426053.903]: master offset        -26 s2 freq    -211 path delay       339
ptp4l[426054.903]: master offset        -41 s2 freq    -234 path delay       339
ptp4l[426055.903]: master offset         96 s2 freq    -109 path delay       319
ptp4l[426056.904]: master offset        -76 s2 freq    -253 path delay       340
ptp4l[426057.904]: master offset         39 s2 freq    -160 path delay       337
ptp4l[426058.904]: master offset        -38 s2 freq    -226 path delay       362
ptp4l[426059.904]: master offset        -24 s2 freq    -223 path delay       351
ptp4l[426060.904]: master offset         -8 s2 freq    -214 path delay       351
ptp4l[426061.904]: master offset         80 s2 freq    -129 path delay       332
ptp4l[426062.904]: master offset       -107 s2 freq    -292 path delay       344
ptp4l[426063.904]: master offset         53 s2 freq    -164 path delay       332
ptp4l[426064.904]: master offset        -15 s2 freq    -216 path delay       335
ptp4l[426065.904]: master offset         76 s2 freq    -129 path delay       329
ptp4l[426066.904]: master offset        -32 s2 freq    -215 path delay       329
ptp4l[426067.904]: master offset        -73 s2 freq    -265 path delay       333
ptp4l[426068.904]: master offset         13 s2 freq    -201 path delay       336
ptp4l[426069.904]: master offset         16 s2 freq    -194 path delay       340
ptp4l[426070.904]: master offset         89 s2 freq    -116 path delay       338
ptp4l[426071.904]: master offset        -77 s2 freq    -256 path delay       356
ptp4l[426072.904]: master offset         85 s2 freq    -117 path delay       335
ptp4l[426073.904]: master offset        -66 s2 freq    -242 path delay       354
ptp4l[426074.904]: master offset         48 s2 freq    -148 path delay       346
ptp4l[426075.904]: master offset         56 s2 freq    -126 path delay       323
ptp4l[426076.904]: master offset        -11 s2 freq    -176 path delay       347
ptp4l[426077.904]: master offset        -29 s2 freq    -197 path delay       352
ptp4l[426078.904]: master offset        -56 s2 freq    -233 path delay       369
ptp4l[426079.904]: master offset         21 s2 freq    -173 path delay       355
ptp4l[426080.904]: master offset         47 s2 freq    -140 path delay       342
ptp4l[426081.904]: master offset        -86 s2 freq    -259 path delay       334
ptp4l[426082.904]: master offset         69 s2 freq    -130 path delay       340
ptp4l[426083.904]: master offset        -61 s2 freq    -239 path delay       344
ptp4l[426084.904]: master offset         37 s2 freq    -160 path delay       350
ptp4l[426085.904]: master offset         -6 s2 freq    -192 path delay       346
ptp4l[426086.904]: master offset         48 s2 freq    -139 path delay       325
ptp4l[426087.904]: master offset        -26 s2 freq    -199 path delay       353
ptp4l[426088.904]: master offset        -13 s2 freq    -194 path delay       336
ptp4l[426089.904]: master offset        -56 s2 freq    -241 path delay       344
ptp4l[426090.904]: master offset         69 s2 freq    -133 path delay       331
ptp4l[426091.904]: master offset          5 s2 freq    -176 path delay       345
ptp4l[426092.904]: master offset        -61 s2 freq    -240 path delay       356
ptp4l[426093.904]: master offset         80 s2 freq    -118 path delay       323
ptp4l[426094.904]: master offset        -14 s2 freq    -188 path delay       320
ptp4l[426095.904]: master offset        -53 s2 freq    -231 path delay       359
ptp4l[426096.904]: master offset        -34 s2 freq    -228 path delay       370
ptp4l[426097.904]: master offset         97 s2 freq    -107 path delay       348
ptp4l[426098.904]: master offset          8 s2 freq    -167 path delay       338
ptp4l[426099.904]: master offset         -3 s2 freq    -175 path delay       363
ptp4l[426100.904]: master offset        -93 s2 freq    -266 path delay       369
ptp4l[426101.904]: master offset         78 s2 freq    -123 path delay       348
ptp4l[426102.904]: master offset         -1 s2 freq    -179 path delay       334
ptp4l[426103.904]: master offset        -30 s2 freq    -208 path delay       348
ptp4l[426104.904]: master offset         29 s2 freq    -158 path delay       331
ptp4l[426105.904]: master offset        -20 s2 freq    -198 path delay       351
ptp4l[426106.904]: master offset         -3 s2 freq    -187 path delay       321
ptp4l[426107.904]: master offset        -18 s2 freq    -203 path delay       323
ptp4l[426108.904]: master offset         52 s2 freq    -139 path delay       339
ptp4l[426109.904]: master offset        -57 s2 freq    -232 path delay       346
ptp4l[426110.904]: master offset         45 s2 freq    -147 path delay       337
ptp4l[426111.904]: master offset         16 s2 freq    -163 path delay       332
ptp4l[426112.904]: master offset        -54 s2 freq    -228 path delay       316
ptp4l[426113.904]: master offset        -30 s2 freq    -220 path delay       343
ptp4l[426114.904]: master offset         64 s2 freq    -135 path delay       338
ptp4l[426115.904]: master offset          8 s2 freq    -172 path delay       317
ptp4l[426116.904]: master offset         26 s2 freq    -152 path delay       323
ptp4l[426117.904]: master offset        -65 s2 freq    -235 path delay       340
ptp4l[426118.904]: master offset         17 s2 freq    -172 path delay       314
ptp4l[426119.904]: master offset         30 s2 freq    -154 path delay       329
ptp4l[426120.904]: master offset         32 s2 freq    -143 path delay       312
ptp4l[426121.904]: master offset        -75 s2 freq    -241 path delay       337
ptp4l[426122.904]: master offset         54 s2 freq    -134 path delay       321
ptp4l[426123.904]: master offset         36 s2 freq    -136 path delay       335
ptp4l[426124.904]: master offset          9 s2 freq    -152 path delay       335
ptp4l[426125.904]: master offset        -65 s2 freq    -223 path delay       354
ptp4l[426126.904]: master offset        -67 s2 freq    -245 path delay       363
ptp4l[426127.904]: master offset         45 s2 freq    -153 path delay       356
ptp4l[426128.904]: master offset         43 s2 freq    -141 path delay       359
ptp4l[426129.904]: master offset        -47 s2 freq    -219 path delay       363
ptp4l[426130.904]: master offset         13 s2 freq    -173 path delay       368
ptp4l[426131.904]: master offset        -32 s2 freq    -214 path delay       353
ptp4l[426132.904]: master offset         72 s2 freq    -119 path delay       354
ptp4l[426133.905]: master offset        -12 s2 freq    -182 path delay       327
ptp4l[426134.905]: master offset         10 s2 freq    -163 path delay       338
ptp4l[426135.905]: master offset          6 s2 freq    -164 path delay       329
ptp4l[426136.904]: master offset          0 s2 freq    -169 path delay       324
ptp4l[426137.905]: master offset        -96 s2 freq    -265 path delay       333
ptp4l[426138.905]: master offset         10 s2 freq    -187 path delay       333
ptp4l[426139.905]: master offset          8 s2 freq    -186 path delay       349
ptp4l[426140.905]: master offset          6 s2 freq    -186 path delay       362
ptp4l[426141.905]: master offset         67 s2 freq    -123 path delay       366
ptp4l[426142.905]: master offset        -46 s2 freq    -216 path delay       376
ptp4l[426143.905]: master offset         69 s2 freq    -115 path delay       345
ptp4l[426144.905]: master offset        -26 s2 freq    -189 path delay       347
ptp4l[426145.905]: master offset          6 s2 freq    -165 path delay       347
ptp4l[426146.905]: master offset        -57 s2 freq    -226 path delay       348
ptp4l[426147.905]: master offset          4 s2 freq    -182 path delay       346
ptp4l[426148.905]: master offset         59 s2 freq    -126 path delay       343
ptp4l[426149.905]: master offset        -36 s2 freq    -203 path delay       354
ptp4l[426150.905]: master offset         18 s2 freq    -160 path delay       325
ptp4l[426151.905]: master offset         97 s2 freq     -76 path delay       317
ptp4l[426152.905]: master offset        -27 s2 freq    -171 path delay       336
ptp4l[426153.905]: master offset        -22 s2 freq    -174 path delay       329
ptp4l[426154.905]: master offset        -70 s2 freq    -228 path delay       344
ptp4l[426155.905]: master offset          9 s2 freq    -170 path delay       340
ptp4l[426156.905]: master offset         83 s2 freq     -94 path delay       340
ptp4l[426157.905]: master offset        -17 s2 freq    -169 path delay       326
ptp4l[426158.905]: master offset         13 s2 freq    -144 path delay       332
ptp4l[426159.905]: master offset         -4 s2 freq    -157 path delay       326
ptp4l[426160.905]: master offset        -84 s2 freq    -238 path delay       334
ptp4l[426161.905]: master offset          1 s2 freq    -178 path delay       341
ptp4l[426162.905]: master offset        -10 s2 freq    -189 path delay       362
ptp4l[426163.905]: master offset        104 s2 freq     -78 path delay       358
ptp4l[426164.905]: master offset        -32 s2 freq    -183 path delay       344
ptp4l[426165.905]: master offset        -59 s2 freq    -219 path delay       366
ptp4l[426166.905]: master offset         36 s2 freq    -142 path delay       331
ptp4l[426167.905]: master offset         40 s2 freq    -127 path delay       327
ptp4l[426168.905]: master offset        -39 s2 freq    -194 path delay       364
ptp4l[426169.905]: master offset        -52 s2 freq    -219 path delay       353
ptp4l[426170.905]: master offset        109 s2 freq     -74 path delay       332
ptp4l[426171.905]: master offset        -19 s2 freq    -169 path delay       344
ptp4l[426172.905]: master offset         32 s2 freq    -124 path delay       328
ptp4l[426173.905]: master offset        -45 s2 freq    -191 path delay       352
ptp4l[426174.905]: master offset         21 s2 freq    -139 path delay       320
ptp4l[426175.905]: master offset        -36 s2 freq    -189 path delay       354
ptp4l[426176.905]: master offset         71 s2 freq     -93 path delay       337
ptp4l[426177.905]: master offset        -12 s2 freq    -155 path delay       325
ptp4l[426178.906]: master offset          0 s2 freq    -146 path delay       337
ptp4l[426179.906]: master offset        -58 s2 freq    -204 path delay       359
ptp4l[426180.906]: master offset        -26 s2 freq    -190 path delay       365
ptp4l[426181.906]: master offset         21 s2 freq    -151 path delay       335
ptp4l[426182.906]: master offset        -26 s2 freq    -191 path delay       339
ptp4l[426183.906]: master offset         96 s2 freq     -77 path delay       323
ptp4l[426184.906]: master offset        -97 s2 freq    -241 path delay       339
ptp4l[426185.906]: master offset         14 s2 freq    -159 path delay       339
ptp4l[426186.906]: master offset         48 s2 freq    -121 path delay       339
ptp4l[426187.906]: master offset        -11 s2 freq    -166 path delay       329
ptp4l[426188.906]: master offset        -19 s2 freq    -177 path delay       335
ptp4l[426189.906]: master offset         60 s2 freq    -104 path delay       332
ptp4l[426190.906]: master offset        -56 s2 freq    -202 path delay       328
ptp4l[426191.906]: master offset        -15 s2 freq    -178 path delay       339
ptp4l[426192.906]: master offset         19 s2 freq    -148 path delay       328
ptp4l[426193.906]: master offset         12 s2 freq    -149 path delay       334
ptp4l[426194.906]: master offset        -48 s2 freq    -206 path delay       333
ptp4l[426195.906]: master offset        -18 s2 freq    -190 path delay       336
ptp4l[426196.906]: master offset         25 s2 freq    -153 path delay       324
ptp4l[426197.906]: master offset         -1 s2 freq    -171 path delay       354
ptp4l[426198.906]: master offset         57 s2 freq    -113 path delay       322
ptp4l[426199.906]: master offset        -41 s2 freq    -194 path delay       338
ptp4l[426200.906]: master offset         -1 s2 freq    -167 path delay       345
ptp4l[426201.906]: master offset        -41 s2 freq    -207 path delay       351
ptp4l[426202.906]: master offset         33 s2 freq    -145 path delay       326
ptp4l[426203.906]: master offset         26 s2 freq    -142 path delay       330
ptp4l[426204.906]: master offset        -46 s2 freq    -206 path delay       355
ptp4l[426205.906]: master offset         21 s2 freq    -153 path delay       339
ptp4l[426206.906]: master offset          7 s2 freq    -161 path delay       367
ptp4l[426207.906]: master offset         -1 s2 freq    -167 path delay       350
ptp4l[426208.906]: master offset        -16 s2 freq    -182 path delay       358
ptp4l[426209.906]: master offset         61 s2 freq    -110 path delay       349
ptp4l[426210.906]: master offset         70 s2 freq     -83 path delay       329
ptp4l[426211.906]: master offset        -71 s2 freq    -203 path delay       333
ptp4l[426212.906]: master offset        -27 s2 freq    -180 path delay       351
ptp4l[426213.906]: master offset         14 s2 freq    -147 path delay       345
ptp4l[426214.906]: master offset         45 s2 freq    -112 path delay       339
ptp4l[426215.906]: master offset        -53 s2 freq    -196 path delay       342
ptp4l[426216.906]: master offset         21 s2 freq    -138 path delay       351
ptp4l[426217.907]: master offset        -34 s2 freq    -187 path delay       329
ptp4l[426218.907]: master offset        -27 s2 freq    -190 path delay       351
ptp4l[426219.907]: master offset          7 s2 freq    -164 path delay       343
ptp4l[426220.907]: master offset         18 s2 freq    -151 path delay       337
ptp4l[426221.907]: master offset         12 s2 freq    -152 path delay       350
ptp4l[426222.907]: master offset         58 s2 freq    -102 path delay       341
ptp4l[426223.907]: master offset        -38 s2 freq    -181 path delay       355
ptp4l[426224.907]: master offset         32 s2 freq    -122 path delay       353
ptp4l[426225.907]: master offset        -15 s2 freq    -160 path delay       335
ptp4l[426226.907]: master offset        -19 s2 freq    -168 path delay       359
ptp4l[426227.907]: master offset        -23 s2 freq    -178 path delay       344
ptp4l[426228.907]: master offset         19 s2 freq    -143 path delay       340
ptp4l[426229.907]: master offset         21 s2 freq    -135 path delay       338
ptp4l[426230.907]: master offset        -15 s2 freq    -165 path delay       335
ptp4l[426231.907]: master offset        -49 s2 freq    -203 path delay       348
ptp4l[426232.907]: master offset         -1 s2 freq    -170 path delay       355
ptp4l[426233.907]: master offset        108 s2 freq     -61 path delay       343
ptp4l[426234.907]: master offset        -21 s2 freq    -158 path delay       341
ptp4l[426235.907]: master offset        -19 s2 freq    -162 path delay       352
ptp4l[426236.907]: master offset        -32 s2 freq    -181 path delay       349
ptp4l[426237.907]: master offset        -24 s2 freq    -182 path delay       340
ptp4l[426238.907]: master offset         62 s2 freq    -104 path delay       344
ptp4l[426239.907]: master offset        -37 s2 freq    -184 path delay       358
ptp4l[426240.907]: master offset        -52 s2 freq    -210 path delay       340
ptp4l[426241.907]: master offset         29 s2 freq    -145 path delay       334
ptp4l[426242.907]: master offset         10 s2 freq    -155 path delay       336
ptp4l[426243.907]: master offset         -8 s2 freq    -170 path delay       335
ptp4l[426244.907]: master offset         56 s2 freq    -108 path delay       316
ptp4l[426245.907]: master offset        -40 s2 freq    -188 path delay       341
ptp4l[426246.907]: master offset         64 s2 freq     -96 path delay       333
ptp4l[426247.907]: master offset        -29 s2 freq    -169 path delay       344
ptp4l[426248.907]: master offset          9 s2 freq    -140 path delay       348
ptp4l[426249.907]: master offset        -63 s2 freq    -209 path delay       326
ptp4l[426250.907]: master offset         30 s2 freq    -135 path delay       314
ptp4l[426251.907]: master offset         63 s2 freq     -93 path delay       318
ptp4l[426252.907]: master offset        -27 s2 freq    -164 path delay       332
ptp4l[426253.907]: master offset        -44 s2 freq    -189 path delay       351
ptp4l[426254.907]: master offset          6 s2 freq    -153 path delay       355
ptp4l[426255.907]: master offset         60 s2 freq     -97 path delay       354
ptp4l[426256.907]: master offset        -24 s2 freq    -163 path delay       346
ptp4l[426257.907]: master offset         -9 s2 freq    -155 path delay       350
ptp4l[426258.907]: master offset         68 s2 freq     -81 path delay       321
ptp4l[426259.907]: master offset        -89 s2 freq    -217 path delay       341
ptp4l[426260.907]: master offset         81 s2 freq     -74 path delay       337
ptp4l[426261.907]: master offset         -7 s2 freq    -138 path delay       345
ptp4l[426262.907]: master offset         21 s2 freq    -112 path delay       328
ptp4l[426263.907]: master offset        -24 s2 freq    -151 path delay       337
ptp4l[426264.907]: master offset        -26 s2 freq    -160 path delay       334
